   Compiling monoize v1.9.0 (/Users/ikaleio/Projects/monoize)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 15.33s
warning: the following packages contain code that will be rejected by a future version of Rust: proc-macro-error2 v2.0.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/monoize-cc4a2b5d7c90d82a)

running 78 tests
test urp::gemini_feature_tests::gemini_built_in_definitions_roundtrip_and_respect_config_deletion ... ok
test urp::gemini_feature_tests::gemini_audio_uri_nonstream ... ok
test urp::gemini_feature_tests::gemini_audio_nonstream ... ok
test urp::gemini_feature_tests::gemini_code_execution_nonstream ... ok
test urp::gemini_feature_tests::gemini_code_result_nonstream ... ok
test urp::gemini_feature_tests::gemini_file_uri_nonstream ... ok
test urp::gemini_feature_tests::gemini_computer_action_nonstream ... ok
test urp::gemini_feature_tests::gemini_audio_uri_stream ... ok
test urp::gemini_feature_tests::gemini_audio_stream ... ok
test urp::gemini_feature_tests::gemini_code_result_stream ... ok
test urp::gemini_feature_tests::gemini_code_execution_stream ... ok
test urp::gemini_feature_tests::gemini_async_sse_encoder_writes_native_frames_and_requires_terminal ... ok
test urp::gemini_feature_tests::gemini_computer_action_stream ... ok
test urp::gemini_feature_tests::gemini_custom_calls_and_results_fail_without_discarding_content ... ok
test urp::gemini_feature_tests::gemini_function_call_nonstream ... ok
test urp::gemini_feature_tests::gemini_file_uri_stream ... ok
test urp::gemini_feature_tests::gemini_compatible_audio_aliases_use_typed_nodes_and_nested_files ... ok
test urp::gemini_feature_tests::gemini_function_parent_metadata_nonstream ... ok
test urp::gemini_feature_tests::gemini_compound_document_response_expands_consistently_in_live_frames ... ok
test urp::gemini_feature_tests::gemini_function_parent_signature_has_typed_ownership_and_deletion_wins ... ok
test urp::gemini_feature_tests::gemini_image_nonstream ... ok
test urp::gemini_feature_tests::gemini_function_call_stream ... ok
test urp::gemini_feature_tests::gemini_image_uri_nonstream ... ok
test urp::gemini_feature_tests::gemini_function_parent_metadata_stream ... ok
test urp::gemini_feature_tests::gemini_inline_file_nonstream ... ok
test urp::gemini_feature_tests::gemini_image_stream ... ok
